# Real-world corpus baseline (generated by `carnelian corpus --update`).
# path	frontend	stripped	status	detail
mruby/test/t/class.rb	mri	false	identical	10341 bytes
mruby/test/t/class.rb	mri	true	identical	10341 bytes
mruby/test/t/class.rb	prism	false	identical	10341 bytes
mruby/test/t/class.rb	prism	true	identical	10341 bytes
mruby/test/t/codegen.rb	mri	false	identical	5398 bytes
mruby/test/t/codegen.rb	mri	true	identical	5398 bytes
mruby/test/t/codegen.rb	prism	false	identical	5398 bytes
mruby/test/t/codegen.rb	prism	true	identical	5398 bytes
mruby/test/t/comparable.rb	mri	false	identical	2018 bytes
mruby/test/t/comparable.rb	mri	true	identical	2018 bytes
mruby/test/t/comparable.rb	prism	false	identical	2018 bytes
mruby/test/t/comparable.rb	prism	true	identical	2018 bytes
mruby/test/t/ensure.rb	mri	false	identical	1000 bytes
mruby/test/t/ensure.rb	mri	true	identical	1000 bytes
mruby/test/t/ensure.rb	prism	false	identical	1000 bytes
mruby/test/t/ensure.rb	prism	true	identical	1000 bytes
mruby/test/t/enumerable.rb	mri	false	identical	4353 bytes
mruby/test/t/enumerable.rb	mri	true	identical	4353 bytes
mruby/test/t/enumerable.rb	prism	false	identical	4353 bytes
mruby/test/t/enumerable.rb	prism	true	identical	4353 bytes
mruby/test/t/exception.rb	mri	false	identical	9406 bytes
mruby/test/t/exception.rb	mri	true	identical	9406 bytes
mruby/test/t/exception.rb	prism	false	identical	9406 bytes
mruby/test/t/exception.rb	prism	true	identical	9406 bytes
mruby/test/t/false.rb	mri	false	identical	873 bytes
mruby/test/t/false.rb	mri	true	identical	873 bytes
mruby/test/t/false.rb	prism	false	identical	873 bytes
mruby/test/t/false.rb	prism	true	identical	873 bytes
mruby/test/t/float.rb	mri	false	identical	7339 bytes
mruby/test/t/float.rb	mri	true	identical	7339 bytes
mruby/test/t/float.rb	prism	false	identical	7339 bytes
mruby/test/t/float.rb	prism	true	identical	7339 bytes
mruby/test/t/gc.rb	mri	false	identical	1240 bytes
mruby/test/t/gc.rb	mri	true	identical	1240 bytes
mruby/test/t/gc.rb	prism	false	identical	1240 bytes
mruby/test/t/gc.rb	prism	true	identical	1240 bytes
mruby/test/t/hash.rb	mri	false	identical	28277 bytes
mruby/test/t/hash.rb	mri	true	identical	28277 bytes
mruby/test/t/hash.rb	prism	false	identical	28277 bytes
mruby/test/t/hash.rb	prism	true	identical	28277 bytes
mruby/test/t/indexerror.rb	mri	false	identical	207 bytes
mruby/test/t/indexerror.rb	mri	true	identical	207 bytes
mruby/test/t/indexerror.rb	prism	false	identical	207 bytes
mruby/test/t/indexerror.rb	prism	true	identical	207 bytes
mruby/test/t/integer.rb	mri	false	identical	5173 bytes
mruby/test/t/integer.rb	mri	true	identical	5173 bytes
mruby/test/t/integer.rb	prism	false	identical	5173 bytes
mruby/test/t/integer.rb	prism	true	identical	5173 bytes
mruby/test/t/iterations.rb	mri	false	identical	999 bytes
mruby/test/t/iterations.rb	mri	true	identical	999 bytes
